[2025-11-22 00:00:05.867] ERROR o.alter.game.model.queue.QueueTask - Error with plugin!
java.lang.IllegalStateException: Unknown MAGIC in MeleeCombatStrategy.
	at org.alter.plugins.content.combat.strategy.MeleeCombatStrategy.addCombatXp(MeleeCombatStrategy.kt:102)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: java.lang.ClassNotFoundException: org.alter.plugins.content.combat.strategy.ranged.weapon.Bows
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:525)
	... 19 common frames omitted
[2025-11-22 12:05:29.811] ERROR o.alter.game.model.queue.QueueTask - Error with plugin!
java.lang.NoClassDefFoundError: org/alter/plugins/content/combat/strategy/ranged/weapon/Bows
	at org.alter.plugins.content.combat.strategy.RangedCombatStrategy.getAttackRange(RangedCombatStrategy.kt:43)
	at org.alter.plugins.content.combat.CombatPlugin.cycle(CombatPlugin.kt:87)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invokeSuspend(CombatPlugin.kt:43)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invoke(CombatPlugin.kt)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invoke(CombatPlugin.kt)
	at org.alter.game.model.queue.QueueTaskSet$queue$suspendBlock$1.invokeSuspend(QueueTaskSet.kt:27)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlin.coroutines.SafeContinuation.resumeWith(SafeContinuationJvm.kt:41)
	at org.alter.game.model.queue.impl.PawnQueueTaskSet.cycle(PawnQueueTaskSet.kt:25)
	at org.alter.game.task.PlayerCycleTask.execute$lambda$2(PlayerCycleTask.kt:23)
	at org.alter.game.model.PawnList.forEach(PawnList.kt:35)
	at org.alter.game.task.PlayerCycleTask.execute(PlayerCycleTask.kt:17)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: java.lang.ClassNotFoundException: org.alter.plugins.content.combat.strategy.ranged.weapon.Bows
	... 19 common frames omitted
[2025-11-22 14:01:27.532] ERROR org.alter.game.service.GameService - Cycle took longer than expected: 688ms / 600ms!
[2025-11-22 14:01:27.566] ERROR org.alter.game.service.GameService - {class org.alter.game.task.SequentialSynchronizationTask=670, class org.alter.game.task.NpcCycleTask=18, class org.alter.game.task.ChunkCreationTask=0, class org.alter.game.task.QueueHandlerTask=0, class org.alter.game.task.PlayerCycleTask=0, class org.alter.game.task.MessageHandlerTask=0, class org.alter.game.task.WorldRemoveTask=0, class org.alter.game.task.AutoSaveTask=0}
[2025-11-22 14:01:27.567] ERROR org.alter.game.service.GameService - {Pnda=0}
[2025-11-22 14:42:03.831] ERROR org.alter.game.service.GameService - Error with task QueueHandlerTask.
java.util.ConcurrentModificationException: null
	at java.base/java.util.LinkedList$ListItr.checkForComodification(LinkedList.java:970)
	at java.base/java.util.LinkedList$ListItr.next(LinkedList.java:892)
	at org.alter.game.model.queue.impl.WorldQueueTaskSet.cycle(WorldQueueTaskSet.kt:18)
	at org.alter.game.task.QueueHandlerTask.execute(QueueHandlerTask.kt:20)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-11-22 14:52:23.026] ERROR org.alter.game.service.GameService - Error with task QueueHandlerTask.
java.util.ConcurrentModificationException: null
	at java.base/java.util.LinkedList$ListItr.checkForComodification(LinkedList.java:970)
	at java.base/java.util.LinkedList$ListItr.next(LinkedList.java:892)
	at org.alter.game.model.queue.impl.WorldQueueTaskSet.cycle(WorldQueueTaskSet.kt:18)
	at org.alter.game.task.QueueHandlerTask.execute(QueueHandlerTask.kt:20)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-11-22 14:55:36.233] ERROR o.alter.game.model.queue.QueueTask - Error with plugin!
java.lang.IllegalArgumentException: NPC Avatar with index 22 is already allocated!
	at net.rsprot.protocol.game.outgoing.info.npcinfo.NpcAvatarRepository.getOrAlloc(NpcAvatarRepository.kt:105)
	at net.rsprot.protocol.game.outgoing.info.npcinfo.NpcAvatarFactory.alloc(NpcAvatarFactory.kt:113)
	at net.rsprot.protocol.game.outgoing.info.npcinfo.NpcAvatarFactory.alloc$default(NpcAvatarFactory.kt:83)
	at org.alter.game.model.World.spawn(World.kt:404)
	at org.alter.plugins.content.npcs.sewerabomination.SewerAbominationCombatPlugin.spawnMinion(SewerAbominationCombatPlugin.kt:620)
	at org.alter.plugins.content.npcs.sewerabomination.SewerAbominationCombatPlugin.combat(SewerAbominationCombatPlugin.kt:163)
	at org.alter.plugins.content.npcs.sewerabomination.SewerAbominationCombatPlugin.access$combat(SewerAbominationCombatPlugin.kt:44)
	at org.alter.plugins.content.npcs.sewerabomination.SewerAbominationCombatPlugin$combat$1.invokeSuspend(SewerAbominationCombatPlugin.kt)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlin.coroutines.SafeContinuation.resumeWith(SafeContinuationJvm.kt:41)
	at org.alter.game.model.queue.QueueTask.cycle$game_server(QueueTask.kt:63)
	at org.alter.game.model.queue.impl.PawnQueueTaskSet.cycle(PawnQueueTaskSet.kt:28)
	at org.alter.game.task.NpcCycleTask.execute$lambda$0(NpcCycleTask.kt:18)
	at org.alter.game.model.PawnList.forEach(PawnList.kt:35)
	at org.alter.game.task.NpcCycleTask.execute(NpcCycleTask.kt:17)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-11-22 14:56:33.229] ERROR org.alter.game.service.GameService - Error with task QueueHandlerTask.
java.util.ConcurrentModificationException: null
	at java.base/java.util.LinkedList$ListItr.checkForComodification(LinkedList.java:970)
	at java.base/java.util.LinkedList$ListItr.next(LinkedList.java:892)
	at org.alter.game.model.queue.impl.WorldQueueTaskSet.cycle(WorldQueueTaskSet.kt:18)
	at org.alter.game.task.QueueHandlerTask.execute(QueueHandlerTask.kt:20)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-11-22 14:57:05.624] ERROR org.alter.game.service.GameService - Error with task QueueHandlerTask.
java.util.ConcurrentModificationException: null
	at java.base/java.util.LinkedList$ListItr.checkForComodification(LinkedList.java:970)
	at java.base/java.util.LinkedList$ListItr.next(LinkedList.java:892)
	at org.alter.game.model.queue.impl.WorldQueueTaskSet.cycle(WorldQueueTaskSet.kt:18)
	at org.alter.game.task.QueueHandlerTask.execute(QueueHandlerTask.kt:20)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-11-22 14:58:17.037] ERROR o.alter.game.model.queue.QueueTask - Error with plugin!
kotlin.UninitializedPropertyAccessException: lateinit property combatDef has not been initialized
	at org.alter.game.model.entity.Npc.getCombatDef(Npc.kt:86)
	at org.alter.plugins.content.combat.Combat.canEngage(Combat.kt:323)
	at org.alter.plugins.content.combat.CombatPlugin.cycle(CombatPlugin.kt:155)
	at org.alter.plugins.content.combat.CombatPlugin$cycle$1.invokeSuspend(CombatPlugin.kt)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlin.coroutines.SafeContinuation.resumeWith(SafeContinuationJvm.kt:41)
	at org.alter.game.model.queue.QueueTask.cycle$game_server(QueueTask.kt:63)
	at org.alter.game.model.queue.impl.PawnQueueTaskSet.cycle(PawnQueueTaskSet.kt:28)
	at org.alter.game.task.PlayerCycleTask.execute$lambda$2(PlayerCycleTask.kt:23)
	at org.alter.game.model.PawnList.forEach(PawnList.kt:35)
	at org.alter.game.task.PlayerCycleTask.execute(PlayerCycleTask.kt:17)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-11-22 15:00:53.636] ERROR o.alter.game.model.queue.QueueTask - Error with plugin!
kotlin.UninitializedPropertyAccessException: lateinit property combatDef has not been initialized
	at org.alter.game.model.entity.Npc.getCombatDef(Npc.kt:86)
	at org.alter.plugins.content.combat.Combat.canEngage(Combat.kt:323)
	at org.alter.plugins.content.combat.CombatPlugin.cycle(CombatPlugin.kt:155)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invokeSuspend(CombatPlugin.kt:43)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invoke(CombatPlugin.kt)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invoke(CombatPlugin.kt)
	at org.alter.game.model.queue.QueueTaskSet$queue$suspendBlock$1.invokeSuspend(QueueTaskSet.kt:27)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlin.coroutines.SafeContinuation.resumeWith(SafeContinuationJvm.kt:41)
	at org.alter.game.model.queue.impl.PawnQueueTaskSet.cycle(PawnQueueTaskSet.kt:25)
	at org.alter.game.task.PlayerCycleTask.execute$lambda$2(PlayerCycleTask.kt:23)
	at org.alter.game.model.PawnList.forEach(PawnList.kt:35)
	at org.alter.game.task.PlayerCycleTask.execute(PlayerCycleTask.kt:17)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-11-22 15:11:45.823] ERROR org.alter.game.service.GameService - Error with task QueueHandlerTask.
java.util.ConcurrentModificationException: null
	at java.base/java.util.LinkedList$ListItr.checkForComodification(LinkedList.java:970)
	at java.base/java.util.LinkedList$ListItr.next(LinkedList.java:892)
	at org.alter.game.model.queue.impl.WorldQueueTaskSet.cycle(WorldQueueTaskSet.kt:18)
	at org.alter.game.task.QueueHandlerTask.execute(QueueHandlerTask.kt:20)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-11-22 15:12:38.028] ERROR org.alter.game.service.GameService - Error with task QueueHandlerTask.
java.util.ConcurrentModificationException: null
	at java.base/java.util.LinkedList$ListItr.checkForComodification(LinkedList.java:970)
	at java.base/java.util.LinkedList$ListItr.next(LinkedList.java:892)
	at org.alter.game.model.queue.impl.WorldQueueTaskSet.cycle(WorldQueueTaskSet.kt:18)
	at org.alter.game.task.QueueHandlerTask.execute(QueueHandlerTask.kt:20)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-11-22 15:12:55.416] ERROR org.alter.game.service.GameService - Error with task QueueHandlerTask.
java.util.ConcurrentModificationException: null
	at java.base/java.util.LinkedList$ListItr.checkForComodification(LinkedList.java:970)
	at java.base/java.util.LinkedList$ListItr.next(LinkedList.java:892)
	at org.alter.game.model.queue.impl.WorldQueueTaskSet.cycle(WorldQueueTaskSet.kt:18)
	at org.alter.game.task.QueueHandlerTask.execute(QueueHandlerTask.kt:20)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-11-22 21:19:27.454] ERROR org.alter.game.service.GameService - Error with task QueueHandlerTask.
java.util.ConcurrentModificationException: null
	at java.base/java.util.LinkedList$ListItr.checkForComodification(LinkedList.java:970)
	at java.base/java.util.LinkedList$ListItr.next(LinkedList.java:892)
	at org.alter.game.model.queue.impl.WorldQueueTaskSet.cycle(WorldQueueTaskSet.kt:18)
	at org.alter.game.task.QueueHandlerTask.execute(QueueHandlerTask.kt:20)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
