[2025-11-20 00:06:24.312] ERROR o.alter.game.model.queue.QueueTask - Error with plugin!
java.lang.IllegalStateException: Invalid combat style. MAGIC
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getEquipmentAttackBonus(MeleeCombatFormula.kt:184)
	at org.alter.plugins.content.objects.bankbooth.BankBoothsPlugin.lambda$2$lambda$0(BankBoothsPlugin.kt:75)
	at org.alter.game.model.entity.Pawn.executePlugin(Pawn.kt:543)
	at org.alter.game.plugin.PluginRepository.executeObject(PluginRepository.kt:1559)
	at org.alter.game.model.move.ObjectPathAction.objectInteractPlugin$lambda$3$lambda$2(ObjectPathAction.kt:110)
	at org.alter.game.model.entity.Pawn.executePlugin(Pawn.kt:543)
	at org.alter.game.model.move.ObjectPathAction$walk$1.invokeSuspend(ObjectPathAction.kt:50)
	at org.alter.game.model.move.ObjectPathAction$walk$1.invoke(ObjectPathAction.kt)
	at org.alter.game.model.move.ObjectPathAction$walk$1.invoke(ObjectPathAction.kt)
	at org.alter.game.model.queue.QueueTaskSet$queue$suspendBlock$1.invokeSuspend(QueueTaskSet.kt:27)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlin.coroutines.SafeContinuation.resumeWith(SafeContinuationJvm.kt:41)
	at org.alter.game.model.queue.impl.PawnQueueTaskSet.cycle(PawnQueueTaskSet.kt:25)
	at org.alter.game.task.PlayerCycleTask.execute$lambda$2(PlayerCycleTask.kt:23)
	at org.alter.game.model.PawnList.forEach(PawnList.kt:35)
	at org.alter.game.task.PlayerCycleTask.execute(PlayerCycleTask.kt:17)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: java.lang.ClassNotFoundException: org.alter.plugins.content.interfaces.bank.ExtensionsKt
	... 22 common frames omitted
[2025-11-20 03:57:39.026] ERROR o.alter.game.model.queue.QueueTask - Error with plugin!
java.lang.IllegalStateException: Invalid combat style. MAGIC
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getEquipmentAttackBonus(MeleeCombatFormula.kt:195)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getAttackRoll(MeleeCombatFormula.kt:84)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getAccuracy(MeleeCombatFormula.kt:36)
	at org.alter.plugins.content.combat.formula.CombatFormula$DefaultImpls.getAccuracy$default(CombatFormula.kt:9)
	at org.alter.plugins.content.combat.strategy.MeleeCombatStrategy.attack(MeleeCombatStrategy.kt:63)
	at org.alter.plugins.content.combat.CombatPlugin.cycle(CombatPlugin.kt:266)
	at org.alter.plugins.content.combat.CombatPlugin$cycle$1.invokeSuspend(CombatPlugin.kt)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlin.coroutines.SafeContinuation.resumeWith(SafeContinuationJvm.kt:41)
	at org.alter.game.model.queue.QueueTask.cycle$game_server(QueueTask.kt:63)
	at org.alter.game.model.queue.impl.PawnQueueTaskSet.cycle(PawnQueueTaskSet.kt:28)
	at org.alter.game.task.PlayerCycleTask.execute$lambda$2(PlayerCycleTask.kt:23)
	at org.alter.game.model.PawnList.forEach(PawnList.kt:35)
	at org.alter.game.task.PlayerCycleTask.execute(PlayerCycleTask.kt:17)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-11-20 15:42:53.262] ERROR org.alter.game.service.GameService - Error with task QueueHandlerTask.
java.util.ConcurrentModificationException: null
	at java.base/java.util.LinkedList$ListItr.checkForComodification(LinkedList.java:970)
	at java.base/java.util.LinkedList$ListItr.next(LinkedList.java:892)
	at org.alter.game.model.queue.impl.WorldQueueTaskSet.cycle(WorldQueueTaskSet.kt:18)
	at org.alter.game.task.QueueHandlerTask.execute(QueueHandlerTask.kt:20)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-11-20 15:43:55.065] ERROR org.alter.game.service.GameService - Error with task QueueHandlerTask.
java.util.ConcurrentModificationException: null
	at java.base/java.util.LinkedList$ListItr.checkForComodification(LinkedList.java:970)
	at java.base/java.util.LinkedList$ListItr.next(LinkedList.java:892)
	at org.alter.game.model.queue.impl.WorldQueueTaskSet.cycle(WorldQueueTaskSet.kt:18)
	at org.alter.game.task.QueueHandlerTask.execute(QueueHandlerTask.kt:20)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-11-20 20:26:55.027] ERROR org.alter.game.saving.PlayerSaving - Failed to decode varps for player Meema: Index -1 out of bounds for length 4661
java.lang.IndexOutOfBoundsException: Index -1 out of bounds for length 4661
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266)
	at java.base/java.util.Objects.checkIndex(Objects.java:361)
	at java.base/java.util.ArrayList.get(ArrayList.java:427)
	at org.alter.game.model.varp.VarpSet.setState(VarpSet.kt:34)
	at org.alter.game.saving.impl.VarpSerialisation.fromDocument$lambda$4(VarpSerialisation.kt:46)
	at org.alter.game.saving.impl.VarpSerialisation.fromDocument$lambda$5(VarpSerialisation.kt:43)
	at java.base/java.util.Map.forEach(Map.java:713)
	at org.alter.game.saving.impl.VarpSerialisation.fromDocument(VarpSerialisation.kt:43)
	at org.alter.game.saving.PlayerSaving.loadAttributes(PlayerSaving.kt:195)
	at org.alter.game.saving.PlayerSaving.loadPlayer(PlayerSaving.kt:157)
	at org.alter.game.service.login.LoginWorker.run(LoginWorker.kt:29)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-11-20 22:18:41.078] ERROR org.alter.game.model.World - Service class not found: org.alter.plugins.service.restapi.RestApiService
java.lang.ClassNotFoundException: org.alter.plugins.service.restapi.RestApiService
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:525)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:377)
	at org.alter.game.model.World.loadServices$game_server(World.kt:729)
	at org.alter.game.Server.startGame(Server.kt:151)
	at org.alter.game.Launcher.main(Launcher.kt:10)
